ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	MORPHEMES	ALIGNMENT	COGIDS	NOTE	SOURCE
1	Classical_Syriac	one	ܚܕ	ħað	ħ a ð/d	one	ħ a ð/d	1		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
2	Classical_Syriac	one	ܚܕܐ	ħðaː	ħ -/a ð/d + aː/-	one suff.fem.sg.	ħ -/a ð/d + aː/-	1 12		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
3	Classical_Syriac	two	ܬܪܝܢ	tren	t r e n	two	t r e n	2		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
4	Classical_Syriac	two	ܬܪܬܝܢ	tarten	t a/- r t/- e n	two	t a/- r t/- e n	2		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
5	Classical_Syriac	three	ܬܠܬ݂ܐ	tlaːθaː	t l aː θ/t + aː/-	three suff.masc.sg.	t l aː θ/t + aː/-	3 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
6	Classical_Syriac	three	ܬܠܬ݂	tlaːθ	t l aː θ/t	three	t l aː θ/t	3		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
7	Classical_Syriac	four	ܐܪܒܥܐ	ʔarbʕaː	ʔ a r b -/a ʕ + aː/-	four suff.masc.sg.	ʔ a r b -/a ʕ + aː/-	4 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
8	Classical_Syriac	four	ܐܪܒܥ	ʔarbaʕ	ʔ a r b a ʕ	four	ʔ a r b a ʕ	4		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
9	Classical_Syriac	five	ܚܡܫܐ	ħamʃaː	ħ a m -/e ʃ + aː/-	five suff.masc.sg.	ħ a m -/e ʃ + aː/-	5 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
10	Classical_Syriac	five	ܚܡܫ	ħameʃ	ħ a m e ʃ	five	ħ a m e ʃ	5		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
11	Classical_Syriac	six	ܫܬܐ	ʃtaː	ʃ -/e t + aː/-	six suff.masc.sg.	ʃ -/e t + aː/-	6 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
12	Classical_Syriac	six	ܐܫܬܐ	ʔeʃtaː	ʔ/- e/- ʃ -/e t + aː/-	six suff.masc.sg.	ʔ/- e/- ʃ -/e t + aː/-	6 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
13	Classical_Syriac	six	ܫܬ	ʃeθ	ʃ e θ/t	six	ʃ e θ/t	6		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
14	Classical_Syriac	seven	ܫܒܥܐ	ʃavʕaː	ʃ a/- v/b -/a ʕ + aː/-	seven suff.masc.sg.	ʃ a/- v/b -/a ʕ + aː/-	7 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
15	Classical_Syriac	seven	ܫܒܥ	ʃvaʕ	ʃ v/b a ʕ	seven	ʃ v/b a ʕ	7		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
16	Classical_Syriac	eight	ܬܡܢܝܐ	tmaːnjaː	t m aː n j/- -/e + aː/-	eight suff.masc.sg.	t m aː n j/- -/e + aː/-	8 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
17	Classical_Syriac	eight	ܬܡܢܐ	tmaːne	t m aː n e	eight	t m aː n e	8		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
18	Classical_Syriac	nine	ܬܫܥܐ	teʃʕaː	t e/- ʃ -/a ʕ + aː/-	nine suff.masc.sg.	t e/- ʃ -/a ʕ + aː/-	9 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
19	Classical_Syriac	nine	ܬܫܥ	tʃaʕ	t ʃ a ʕ	nine	t ʃ a ʕ	9		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
20	Classical_Syriac	ten	ܥܣܪܐ	ʕesraː	ʕ e/- s -/a r + aː/-	ten suff.masc.sg.	ʕ e/- s -/a r + aː/-	16 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
21	Classical_Syriac	ten	ܥܣܪ	ʕsar	ʕ s a r	ten	ʕ s a r	16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
22	Classical_Syriac	eleven	ܚܕ݂ܥܣܪ	ħðaʕsar	ħ -/a ð/d a/- + ʕ s a r	one ten	ħ -/a ð/d a/- + ʕ s a r	1 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
23	Classical_Syriac	eleven	ܚܕ݂ܥܣܪܐ	ħðaʕesre	ħ -/a ð/d a/- + ʕ e/- s -/a r + e	one ten suff.fem.sg.	ħ -/a ð/d a/- + ʕ e/- s -/a r + e	1 16 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
24	Classical_Syriac	twelve	ܬܪܥܣܪ	treʕsar	t r e -/n + ʕ s a r	two ten	t r e -/n + ʕ s a r	2 16		Noeldeke1904SyriacGrammar;Robinson2013SyriacGrammar
