ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Czech-1_one-1,,Czech,1_one,jɛdɛn,jɛdɛn,j ɛ d ɛ n,,Czech,,,,
Czech-2_two-1,,Czech,2_two,dva,dva,d v a,,Czech,,,,
Czech-3_three-1,,Czech,3_three,tr̝ɪ,tr̝ɪ,t r ̝ ɪ,,Czech,,,,
Czech-4_four-1,,Czech,4_four,tʃtɪr̝ɪ,tʃtɪr̝ɪ,t ʃ t ɪ r ̝ ɪ,,Czech,,,,
Czech-5_five-1,,Czech,5_five,pjɛt,pjɛt,p j ɛ t,,Czech,,,,
Czech-6_six-1,,Czech,6_six,ʃɛst,ʃɛst,ʃ ɛ s t,,Czech,,,,
Czech-7_seven-1,,Czech,7_seven,sɛdm,sɛdm,s ɛ d m,,Czech,,,,
Czech-8_eight-1,,Czech,8_eight,osm,osm,o s m,,Czech,,,,
Czech-9_nine-1,,Czech,9_nine,dɛvjɛt,dɛvjɛt,d ɛ v j ɛ t,,Czech,,,,
Czech-10_ten-1,,Czech,10_ten,dɛsɛt,dɛsɛt,d ɛ s ɛ t,,Czech,,,,
Czech-11_eleven-1,,Czech,11_eleven,jɛdɛnaːtst,jɛdɛnaːtst,j ɛ d ɛ - / n + n a ː t s t,,Czech,,,,
Czech-12_twelve-1,,Czech,12_twelve,dvanaːtst,dvanaːtst,d v a + n a ː t s t,,Czech,,,,
Czech-13_thirteen-1,,Czech,13_thirteen,tr̝ɪnaːtst,tr̝ɪnaːtst,t r ̝ ɪ + n a ː t s t,,Czech,,,,
Czech-14_fourteen-1,,Czech,14_fourteen,tʃtrnaːtst,tʃtrnaːtst,t ʃ t - / ɪ r / r ̝ - / ɪ + n a ː t s t,,Czech,,,,
Czech-15_fifteen-1,,Czech,15_fifteen,patnaːtst,patnaːtst,p - / j a / ɛ t + n a ː t s t,,Czech,,,,
Czech-16_sixteen-1,,Czech,16_sixteen,ʃɛstnaːtst,ʃɛstnaːtst,ʃ ɛ s t + n a ː t s t,,Czech,,,,
Czech-17_seventeen-1,,Czech,17_seventeen,sɛdmnaːtst,sɛdmnaːtst,s ɛ d m + n a ː t s t,,Czech,,,,
Czech-18_eighteen-1,,Czech,18_eighteen,osmnaːtst,osmnaːtst,o s m + n a ː t s t,,Czech,,,,
Czech-19_nineteen-1,,Czech,19_nineteen,dɛvatɛnaːtst,dɛvatɛnaːtst,d ɛ v - / j a / ɛ t ɛ / - + n a ː t s t,,Czech,,,,
Czech-20_twenty-1,,Czech,20_twenty,dvatsɛt,dvatsɛt,d v a + - / d - / ɛ t s / s ɛ t,,Czech,,,,
Czech-21_twentyone-1,,Czech,21_twentyone,dvatsɛt jɛdna,dvatsɛt jɛdna,d v a + - / d - / ɛ t s / s ɛ t + j ɛ d - / ɛ n a / -,,Czech,,,,
Czech-22_twentytwo-1,,Czech,22_twentytwo,dvatsɛt dva,dvatsɛt dva,d v a + - / d - / ɛ t s / s ɛ t + d v a,,Czech,,,,
Czech-23_twentythree-1,,Czech,23_twentythree,dvatsɛt tr̝ɪ,dvatsɛt tr̝ɪ,d v a + - / d - / ɛ t s / s ɛ t + t r ̝ ɪ,,Czech,,,,
Czech-24_twentyfour-1,,Czech,24_twentyfour,dvatsɛt tʃtɪr̝ɪ,dvatsɛt tʃtɪr̝ɪ,d v a + - / d - / ɛ t s / s ɛ t + t ʃ t ɪ r ̝ ɪ,,Czech,,,,
Czech-25_twentyfive-1,,Czech,25_twentyfive,dvatsɛt pjɛt,dvatsɛt pjɛt,d v a + - / d - / ɛ t s / s ɛ t + p j ɛ t,,Czech,,,,
Czech-26_twentysix-1,,Czech,26_twentysix,dvatsɛt ʃɛst,dvatsɛt ʃɛst,d v a + - / d - / ɛ t s / s ɛ t + ʃ ɛ s t,,Czech,,,,
Czech-27_twentyseven-1,,Czech,27_twentyseven,dvatsɛt sedm,dvatsɛt sedm,d v a + - / d - / ɛ t s / s ɛ t + s e d m,,Czech,,,,
Czech-28_twentyeight-1,,Czech,28_twentyeight,dvatsɛt osm,dvatsɛt osm,d v a + - / d - / ɛ t s / s ɛ t + o s m,,Czech,,,,
Czech-29_twentynine-1,,Czech,29_twentynine,dvatsɛt dɛvjɛt,dvatsɛt dɛvjɛt,d v a + - / d - / ɛ t s / s ɛ t + d ɛ v j ɛ t,,Czech,,,,
Czech-30_thirty-1,,Czech,30_thirty,tr̝ɪtsɛt,tr̝ɪtsɛt,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t,,Czech,,,,
Czech-31_thirtyone-1,,Czech,31_thirtyone,tr̝ɪtsɛt jɛdna,tr̝ɪtsɛt jɛdna,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + j ɛ d - / ɛ n a / -,,Czech,,,,
Czech-32_thirtytwo-1,,Czech,32_thirtytwo,tr̝ɪtsɛt dva,tr̝ɪtsɛt dva,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + d v a,,Czech,,,,
Czech-33_thirtythree-1,,Czech,33_thirtythree,tr̝ɪtsɛt tr̝ɪ,tr̝ɪtsɛt tr̝ɪ,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + t r ̝ ɪ,,Czech,,,,
Czech-34_thirtyfour-1,,Czech,34_thirtyfour,tr̝ɪtsɛt tʃtɪr̝ɪ,tr̝ɪtsɛt tʃtɪr̝ɪ,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + t ʃ t ɪ r ̝ ɪ,,Czech,,,,
Czech-35_thirtyfive-1,,Czech,35_thirtyfive,tr̝ɪtsɛt pjɛt,tr̝ɪtsɛt pjɛt,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + p j ɛ t,,Czech,,,,
Czech-36_thirtysix-1,,Czech,36_thirtysix,tr̝ɪtsɛt ʃɛst,tr̝ɪtsɛt ʃɛst,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + ʃ ɛ s t,,Czech,,,,
Czech-37_thirtyseven-1,,Czech,37_thirtyseven,tr̝ɪtsɛt sedm,tr̝ɪtsɛt sedm,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + s e d m,,Czech,,,,
Czech-38_thirtyeight-1,,Czech,38_thirtyeight,tr̝ɪtsɛt osm,tr̝ɪtsɛt osm,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + o s m,,Czech,,,,
Czech-39_thirtynine-1,,Czech,39_thirtynine,tr̝ɪtsɛt dɛvjɛt,tr̝ɪtsɛt dɛvjɛt,t r ̝ ɪ + - / d - / ɛ t s / s ɛ t + d ɛ v j ɛ t,,Czech,,,,
Czech-40_forty-1,,Czech,40_forty,tʃtɪr̝ɪtsɛt,tʃtɪr̝ɪtsɛt,t ʃ t ɪ r ̝ ɪ + - / d - / ɛ t s / s ɛ t,,Czech,,,,
French-1_one-1,,French,1_one,œ̃,œ̃,œ ̃,,French,,,,
French-2_two-1,,French,2_two,dø,dø,d ø,,French,,,,
French-3_three-1,,French,3_three,tʁwɑ,tʁwɑ,t ʁ w ɑ,,French,,,,
French-4_four-1,,French,4_four,katʁ,katʁ,k a t ʁ,,French,,,,
French-5_five-1,,French,5_five,sɛ̃k,sɛ̃k,s ɛ ̃ k,,French,,,,
French-6_six-1,,French,6_six,sis,sis,s i s,,French,,,,
French-7_seven-1,,French,7_seven,sɛt,sɛt,s ɛ t,,French,,,,
French-8_eight-1,,French,8_eight,ɥit,ɥit,ɥ i t,,French,,,,
French-9_nine-1,,French,9_nine,nœf,nœf,n œ f,,French,,,,
French-10_ten-1,,French,10_ten,dis,dis,d i s,,French,,,,
French-11_eleven-1,,French,11_eleven,ɔ̃z,ɔ̃z,ɔ ̃ z,,French,,,,
French-12_twelve-1,,French,12_twelve,duz,duz,d u z,,French,,,,
French-13_thirteen-1,,French,13_thirteen,tʁɛz,tʁɛz,t ʁ ɛ z,,French,,,,
French-14_fourteen-1,,French,14_fourteen,katɔʁz,katɔʁz,k a t ɔ ʁ z,,French,,,,
French-15_fifteen-1,,French,15_fifteen,kɛ̃z,kɛ̃z,k ɛ ̃ z,,French,,,,
